# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (87.50% Edge +  0.00% Brightness, Smoothstep_3 interpolated)

# horizontal coefficients
-112, 224,-112,   0
-112, 224,-112,   0
-111, 222,-110,  -1
-109, 215,-103,  -3
-104, 200, -88,  -8
 -96, 176, -64, -16
 -85, 142, -30, -27
 -71, 101,  11, -41
 -56,  56,  56, -56
 -41,  11, 101, -71
 -27, -30, 142, -85
 -16, -64, 176, -96
  -8, -88, 200,-104
  -3,-103, 215,-109
  -1,-110, 222,-111
   0,-112, 224,-112

# vertical coefficients
-112, 224,-112,   0
-112, 224,-112,   0
-111, 222,-110,  -1
-109, 215,-103,  -3
-104, 200, -88,  -8
 -96, 176, -64, -16
 -85, 142, -30, -27
 -71, 101,  11, -41
 -56,  56,  56, -56
 -41,  11, 101, -71
 -27, -30, 142, -85
 -16, -64, 176, -96
  -8, -88, 200,-104
  -3,-103, 215,-109
  -1,-110, 222,-111
   0,-112, 224,-112
