# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (43.75% Edge + 12.50% Brightness, Smoothstep_5 interpolated)

# horizontal coefficients
 -56, 128, -56,   0
 -56, 128, -56,   0
 -56, 128, -56,   0
 -56, 126, -54,   0
 -54, 122, -50,  -2
 -51, 111, -39,  -5
 -45,  92, -20, -11
 -37,  66,   6, -19
 -28,  36,  36, -28
 -19,   6,  66, -37
 -11, -20,  92, -45
  -5, -39, 111, -51
  -2, -50, 122, -54
   0, -54, 126, -56
   0, -56, 128, -56
   0, -56, 128, -56

# vertical coefficients
 -56, 128, -56,   0
 -56, 128, -56,   0
 -56, 128, -56,   0
 -56, 126, -54,   0
 -54, 122, -50,  -2
 -51, 111, -39,  -5
 -45,  92, -20, -11
 -37,  66,   6, -19
 -28,  36,  36, -28
 -19,   6,  66, -37
 -11, -20,  92, -45
  -5, -39, 111, -51
  -2, -50, 122, -54
   0, -54, 126, -56
   0, -56, 128, -56
   0, -56, 128, -56
