# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (62.50% Edge + 37.50% Brightness, Smoothstep_5 interpolated)

# horizontal coefficients
 -80, 208, -80,   0
 -80, 208, -80,   0
 -80, 208, -80,   0
 -79, 206, -78,  -1
 -77, 198, -70,  -3
 -73, 181, -53,  -7
 -64, 152, -24, -16
 -53, 111,  17, -27
 -40,  64,  64, -40
 -27,  17, 111, -53
 -16, -24, 152, -64
  -7, -53, 181, -73
  -3, -70, 198, -77
  -1, -78, 206, -79
   0, -80, 208, -80
   0, -80, 208, -80

# vertical coefficients
 -80, 208, -80,   0
 -80, 208, -80,   0
 -80, 208, -80,   0
 -79, 206, -78,  -1
 -77, 198, -70,  -3
 -73, 181, -53,  -7
 -64, 152, -24, -16
 -53, 111,  17, -27
 -40,  64,  64, -40
 -27,  17, 111, -53
 -16, -24, 152, -64
  -7, -53, 181, -73
  -3, -70, 198, -77
  -1, -78, 206, -79
   0, -80, 208, -80
   0, -80, 208, -80
