# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (37.50% Edge + 75.00% Brightness, Bilinear interpolated)

# horizontal coefficients
 -48, 192, -48,   0
 -45, 177, -33,  -3
 -42, 162, -18,  -6
 -39, 147,  -3,  -9
 -36, 132,  12, -12
 -33, 117,  27, -15
 -30, 102,  42, -18
 -27,  87,  57, -21
 -24,  72,  72, -24
 -21,  57,  87, -27
 -18,  42, 102, -30
 -15,  27, 117, -33
 -12,  12, 132, -36
  -9,  -3, 147, -39
  -6, -18, 162, -42
  -3, -33, 177, -45

# vertical coefficients
 -48, 192, -48,   0
 -45, 177, -33,  -3
 -42, 162, -18,  -6
 -39, 147,  -3,  -9
 -36, 132,  12, -12
 -33, 117,  27, -15
 -30, 102,  42, -18
 -27,  87,  57, -21
 -24,  72,  72, -24
 -21,  57,  87, -27
 -18,  42, 102, -30
 -15,  27, 117, -33
 -12,  12, 132, -36
  -9,  -3, 147, -39
  -6, -18, 162, -42
  -3, -33, 177, -45
