# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (12.50% Edge + 87.50% Brightness, Smoothstep_1 interpolated)

# horizontal coefficients
 -16, 144, -16,   0
 -16, 142, -14,   0
 -15, 137,  -9,  -1
 -15, 129,  -1,  -1
 -13, 119,   9,  -2
 -12, 107,  21,  -4
 -11,  93,  35,  -5
  -9,  79,  49,  -7
  -8,  64,  64,  -8
  -7,  49,  79,  -9
  -5,  35,  93, -11
  -4,  21, 107, -12
  -2,   9, 119, -13
  -1,  -1, 129, -15
  -1,  -9, 137, -15
   0, -14, 142, -16

# vertical coefficients
 -16, 144, -16,   0
 -16, 142, -14,   0
 -15, 137,  -9,  -1
 -15, 129,  -1,  -1
 -13, 119,   9,  -2
 -12, 107,  21,  -4
 -11,  93,  35,  -5
  -9,  79,  49,  -7
  -8,  64,  64,  -8
  -7,  49,  79,  -9
  -5,  35,  93, -11
  -4,  21, 107, -12
  -2,   9, 119, -13
  -1,  -1, 129, -15
  -1,  -9, 137, -15
   0, -14, 142, -16
