# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (68.75% Edge + 50.00% Brightness, Smoothstep_3 interpolated)

# horizontal coefficients
 -88, 240, -88,   0
 -88, 240, -88,   0
 -87, 238, -86,  -1
 -86, 231, -79,  -2
 -82, 217, -65,  -6
 -75, 193, -41, -13
 -67, 160,  -8, -21
 -56, 120,  32, -32
 -44,  76,  76, -44
 -32,  32, 120, -56
 -21,  -8, 160, -67
 -13, -41, 193, -75
  -6, -65, 217, -82
  -2, -79, 231, -86
  -1, -86, 238, -87
   0, -88, 240, -88

# vertical coefficients
 -88, 240, -88,   0
 -88, 240, -88,   0
 -87, 238, -86,  -1
 -86, 231, -79,  -2
 -82, 217, -65,  -6
 -75, 193, -41, -13
 -67, 160,  -8, -21
 -56, 120,  32, -32
 -44,  76,  76, -44
 -32,  32, 120, -56
 -21,  -8, 160, -67
 -13, -41, 193, -75
  -6, -65, 217, -82
  -2, -79, 231, -86
  -1, -86, 238, -87
   0, -88, 240, -88
