# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (50.00% Edge + 50.00% Brightness, Smoothstep_6 interpolated)

# horizontal coefficients
 -64, 192, -64,   0
 -64, 192, -64,   0
 -64, 192, -64,   0
 -64, 191, -63,   0
 -62, 186, -58,  -2
 -59, 172, -44,  -5
 -53, 147, -19, -11
 -43, 109,  19, -21
 -32,  64,  64, -32
 -21,  19, 109, -43
 -11, -19, 147, -53
  -5, -44, 172, -59
  -2, -58, 186, -62
   0, -63, 191, -64
   0, -64, 192, -64
   0, -64, 192, -64

# vertical coefficients
 -64, 192, -64,   0
 -64, 192, -64,   0
 -64, 192, -64,   0
 -64, 191, -63,   0
 -62, 186, -58,  -2
 -59, 172, -44,  -5
 -53, 147, -19, -11
 -43, 109,  19, -21
 -32,  64,  64, -32
 -21,  19, 109, -43
 -11, -19, 147, -53
  -5, -44, 172, -59
  -2, -58, 186, -62
   0, -63, 191, -64
   0, -64, 192, -64
   0, -64, 192, -64
