# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (81.25% Edge + 31.25% Brightness, Smoothstep_1 interpolated)

# horizontal coefficients
-104, 248,-104,   0
-103, 244,-100,  -1
-100, 233, -89,  -4
 -94, 216, -72, -10
 -88, 193, -49, -16
 -80, 166, -22, -24
 -71, 137,   7, -33
 -62, 105,  39, -42
 -52,  72,  72, -52
 -42,  39, 105, -62
 -33,   7, 137, -71
 -24, -22, 166, -80
 -16, -49, 193, -88
 -10, -72, 216, -94
  -4, -89, 233,-100
  -1,-100, 244,-103

# vertical coefficients
-104, 248,-104,   0
-103, 244,-100,  -1
-100, 233, -89,  -4
 -94, 216, -72, -10
 -88, 193, -49, -16
 -80, 166, -22, -24
 -71, 137,   7, -33
 -62, 105,  39, -42
 -52,  72,  72, -52
 -42,  39, 105, -62
 -33,   7, 137, -71
 -24, -22, 166, -80
 -16, -49, 193, -88
 -10, -72, 216, -94
  -4, -89, 233,-100
  -1,-100, 244,-103
