# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (68.75% Edge +  0.00% Brightness, Smoothstep_1 interpolated)

# horizontal coefficients
 -88, 176, -88,   0
 -87, 173, -85,  -1
 -84, 165, -77,  -4
 -80, 152, -64,  -8
 -74, 135, -47, -14
 -68, 115, -27, -20
 -60,  92,  -4, -28
 -52,  69,  19, -36
 -44,  44,  44, -44
 -36,  19,  69, -52
 -28,  -4,  92, -60
 -20, -27, 115, -68
 -14, -47, 135, -74
  -8, -64, 152, -80
  -4, -77, 165, -84
  -1, -85, 173, -87

# vertical coefficients
 -88, 176, -88,   0
 -87, 173, -85,  -1
 -84, 165, -77,  -4
 -80, 152, -64,  -8
 -74, 135, -47, -14
 -68, 115, -27, -20
 -60,  92,  -4, -28
 -52,  69,  19, -36
 -44,  44,  44, -44
 -36,  19,  69, -52
 -28,  -4,  92, -60
 -20, -27, 115, -68
 -14, -47, 135, -74
  -8, -64, 152, -80
  -4, -77, 165, -84
  -1, -85, 173, -87
