# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (81.25% Edge + 12.50% Brightness, Smoothstep_2 interpolated)

# horizontal coefficients
-104, 224,-104,   0
-104, 223,-103,   0
-102, 219, -99,  -2
 -99, 208, -88,  -5
 -93, 190, -70, -11
 -85, 165, -45, -19
 -75, 134, -14, -29
 -64,  98,  22, -40
 -52,  60,  60, -52
 -40,  22,  98, -64
 -29, -14, 134, -75
 -19, -45, 165, -85
 -11, -70, 190, -93
  -5, -88, 208, -99
  -2, -99, 219,-102
   0,-103, 223,-104

# vertical coefficients
-104, 224,-104,   0
-104, 223,-103,   0
-102, 219, -99,  -2
 -99, 208, -88,  -5
 -93, 190, -70, -11
 -85, 165, -45, -19
 -75, 134, -14, -29
 -64,  98,  22, -40
 -52,  60,  60, -52
 -40,  22,  98, -64
 -29, -14, 134, -75
 -19, -45, 165, -85
 -11, -70, 190, -93
  -5, -88, 208, -99
  -2, -99, 219,-102
   0,-103, 223,-104
