# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (50.00% Edge + 37.50% Brightness, Smoothstep_5 interpolated)

# horizontal coefficients
 -64, 176, -64,   0
 -64, 176, -64,   0
 -64, 176, -64,   0
 -63, 174, -62,  -1
 -62, 168, -56,  -2
 -58, 154, -42,  -6
 -52, 129, -17, -12
 -43,  96,  16, -21
 -32,  56,  56, -32
 -21,  16,  96, -43
 -12, -17, 129, -52
  -6, -42, 154, -58
  -2, -56, 168, -62
  -1, -62, 174, -63
   0, -64, 176, -64
   0, -64, 176, -64

# vertical coefficients
 -64, 176, -64,   0
 -64, 176, -64,   0
 -64, 176, -64,   0
 -63, 174, -62,  -1
 -62, 168, -56,  -2
 -58, 154, -42,  -6
 -52, 129, -17, -12
 -43,  96,  16, -21
 -32,  56,  56, -32
 -21,  16,  96, -43
 -12, -17, 129, -52
  -6, -42, 154, -58
  -2, -56, 168, -62
  -1, -62, 174, -63
   0, -64, 176, -64
   0, -64, 176, -64
