# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (50.00% Edge + 68.75% Brightness, Smoothstep_3 interpolated)

# horizontal coefficients
 -64, 216, -64,   0
 -64, 216, -64,   0
 -64, 214, -62,   0
 -62, 209, -57,  -2
 -59, 196, -44,  -5
 -55, 176, -24,  -9
 -48, 148,   4, -16
 -41, 114,  38, -23
 -32,  76,  76, -32
 -23,  38, 114, -41
 -16,   4, 148, -48
  -9, -24, 176, -55
  -5, -44, 196, -59
  -2, -57, 209, -62
   0, -62, 214, -64
   0, -64, 216, -64

# vertical coefficients
 -64, 216, -64,   0
 -64, 216, -64,   0
 -64, 214, -62,   0
 -62, 209, -57,  -2
 -59, 196, -44,  -5
 -55, 176, -24,  -9
 -48, 148,   4, -16
 -41, 114,  38, -23
 -32,  76,  76, -32
 -23,  38, 114, -41
 -16,   4, 148, -48
  -9, -24, 176, -55
  -5, -44, 196, -59
  -2, -57, 209, -62
   0, -62, 214, -64
   0, -64, 216, -64
