# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (25.00% Edge + 93.75% Brightness, Bilinear interpolated)

# horizontal coefficients
 -32, 184, -32,   0
 -30, 171, -18,  -2
 -28, 157,  -5,  -4
 -26, 144,   9,  -6
 -24, 130,  22,  -8
 -22, 117,  36, -10
 -20, 103,  49, -12
 -18,  90,  63, -14
 -16,  76,  76, -16
 -14,  63,  90, -18
 -12,  49, 103, -20
 -10,  36, 117, -22
  -8,  22, 130, -24
  -6,   9, 144, -26
  -4,  -5, 157, -28
  -2, -18, 171, -30

# vertical coefficients
 -32, 184, -32,   0
 -30, 171, -18,  -2
 -28, 157,  -5,  -4
 -26, 144,   9,  -6
 -24, 130,  22,  -8
 -22, 117,  36, -10
 -20, 103,  49, -12
 -18,  90,  63, -14
 -16,  76,  76, -16
 -14,  63,  90, -18
 -12,  49, 103, -20
 -10,  36, 117, -22
  -8,  22, 130, -24
  -6,   9, 144, -26
  -4,  -5, 157, -28
  -2, -18, 171, -30
