# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (31.25% Edge + 68.75% Brightness, Bilinear interpolated)

# horizontal coefficients
 -40, 168, -40,   0
 -37, 155, -27,  -2
 -35, 142, -14,  -5
 -32, 129,  -1,  -7
 -30, 116,  12, -10
 -27, 103,  25, -12
 -25,  90,  38, -15
 -22,  77,  51, -17
 -20,  64,  64, -20
 -17,  51,  77, -22
 -15,  38,  90, -25
 -12,  25, 103, -27
 -10,  12, 116, -30
  -7,  -1, 129, -32
  -5, -14, 142, -35
  -2, -27, 155, -37

# vertical coefficients
 -40, 168, -40,   0
 -37, 155, -27,  -2
 -35, 142, -14,  -5
 -32, 129,  -1,  -7
 -30, 116,  12, -10
 -27, 103,  25, -12
 -25,  90,  38, -15
 -22,  77,  51, -17
 -20,  64,  64, -20
 -17,  51,  77, -22
 -15,  38,  90, -25
 -12,  25, 103, -27
 -10,  12, 116, -30
  -7,  -1, 129, -32
  -5, -14, 142, -35
  -2, -27, 155, -37
