# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (37.50% Edge + 50.00% Brightness, Smoothstep_1 interpolated)

# horizontal coefficients
 -48, 160, -48,   0
 -47, 158, -46,  -1
 -46, 151, -39,  -2
 -44, 141, -29,  -4
 -40, 128, -15,  -7
 -37, 112,   0, -11
 -33,  94,  18, -15
 -28,  75,  37, -20
 -24,  56,  56, -24
 -20,  37,  75, -28
 -15,  18,  94, -33
 -11,   0, 112, -37
  -7, -15, 128, -40
  -4, -29, 141, -44
  -2, -39, 151, -46
  -1, -46, 158, -47

# vertical coefficients
 -48, 160, -48,   0
 -47, 158, -46,  -1
 -46, 151, -39,  -2
 -44, 141, -29,  -4
 -40, 128, -15,  -7
 -37, 112,   0, -11
 -33,  94,  18, -15
 -28,  75,  37, -20
 -24,  56,  56, -24
 -20,  37,  75, -28
 -15,  18,  94, -33
 -11,   0, 112, -37
  -7, -15, 128, -40
  -4, -29, 141, -44
  -2, -39, 151, -46
  -1, -46, 158, -47
