# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (75.00% Edge + 18.75% Brightness, Smoothstep_6 interpolated)

# horizontal coefficients
 -96, 216, -96,   0
 -96, 216, -96,   0
 -96, 216, -96,   0
 -96, 214, -94,   0
 -94, 208, -88,  -2
 -89, 192, -72,  -7
 -79, 161, -41, -17
 -65, 115,   5, -31
 -48,  60,  60, -48
 -31,   5, 115, -65
 -17, -41, 161, -79
  -7, -72, 192, -89
  -2, -88, 208, -94
   0, -94, 214, -96
   0, -96, 216, -96
   0, -96, 216, -96

# vertical coefficients
 -96, 216, -96,   0
 -96, 216, -96,   0
 -96, 216, -96,   0
 -96, 214, -94,   0
 -94, 208, -88,  -2
 -89, 192, -72,  -7
 -79, 161, -41, -17
 -65, 115,   5, -31
 -48,  60,  60, -48
 -31,   5, 115, -65
 -17, -41, 161, -79
  -7, -72, 192, -89
  -2, -88, 208, -94
   0, -94, 214, -96
   0, -96, 216, -96
   0, -96, 216, -96
