# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (56.25% Edge + 18.75% Brightness, Bilinear interpolated)

# horizontal coefficients
 -72, 168, -72,   0
 -67, 153, -57,  -4
 -63, 138, -42,  -9
 -58, 123, -27, -13
 -54, 108, -12, -18
 -49,  93,   3, -22
 -45,  78,  18, -27
 -40,  63,  33, -31
 -36,  48,  48, -36
 -31,  33,  63, -40
 -27,  18,  78, -45
 -22,   3,  93, -49
 -18, -12, 108, -54
 -13, -27, 123, -58
  -9, -42, 138, -63
  -4, -57, 153, -67

# vertical coefficients
 -72, 168, -72,   0
 -67, 153, -57,  -4
 -63, 138, -42,  -9
 -58, 123, -27, -13
 -54, 108, -12, -18
 -49,  93,   3, -22
 -45,  78,  18, -27
 -40,  63,  33, -31
 -36,  48,  48, -36
 -31,  33,  63, -40
 -27,  18,  78, -45
 -22,   3,  93, -49
 -18, -12, 108, -54
 -13, -27, 123, -58
  -9, -42, 138, -63
  -4, -57, 153, -67
