# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (43.75% Edge + 68.75% Brightness, Bilinear interpolated)

# horizontal coefficients
 -56, 200, -56,   0
 -52, 184, -40,  -3
 -49, 168, -24,  -7
 -45, 152,  -8, -10
 -42, 136,   8, -14
 -38, 120,  24, -17
 -35, 104,  40, -21
 -31,  88,  56, -24
 -28,  72,  72, -28
 -24,  56,  88, -31
 -21,  40, 104, -35
 -17,  24, 120, -38
 -14,   8, 136, -42
 -10,  -8, 152, -45
  -7, -24, 168, -49
  -3, -40, 184, -52

# vertical coefficients
 -56, 200, -56,   0
 -52, 184, -40,  -3
 -49, 168, -24,  -7
 -45, 152,  -8, -10
 -42, 136,   8, -14
 -38, 120,  24, -17
 -35, 104,  40, -21
 -31,  88,  56, -24
 -28,  72,  72, -28
 -24,  56,  88, -31
 -21,  40, 104, -35
 -17,  24, 120, -38
 -14,   8, 136, -42
 -10,  -8, 152, -45
  -7, -24, 168, -49
  -3, -40, 184, -52
