# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (50.00% Edge +  6.25% Brightness, Smoothstep_2 interpolated)

# horizontal coefficients
 -64, 136, -64,   0
 -64, 136, -64,   0
 -63, 133, -61,  -1
 -61, 126, -54,  -3
 -57, 115, -43,  -7
 -52, 100, -28, -12
 -46,  81,  -9, -18
 -39,  59,  13, -25
 -32,  36,  36, -32
 -25,  13,  59, -39
 -18,  -9,  81, -46
 -12, -28, 100, -52
  -7, -43, 115, -57
  -3, -54, 126, -61
  -1, -61, 133, -63
   0, -64, 136, -64

# vertical coefficients
 -64, 136, -64,   0
 -64, 136, -64,   0
 -63, 133, -61,  -1
 -61, 126, -54,  -3
 -57, 115, -43,  -7
 -52, 100, -28, -12
 -46,  81,  -9, -18
 -39,  59,  13, -25
 -32,  36,  36, -32
 -25,  13,  59, -39
 -18,  -9,  81, -46
 -12, -28, 100, -52
  -7, -43, 115, -57
  -3, -54, 126, -61
  -1, -61, 133, -63
   0, -64, 136, -64
