# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (56.25% Edge + 50.00% Brightness, Smoothstep_6 interpolated)

# horizontal coefficients
 -72, 208, -72,   0
 -72, 208, -72,   0
 -72, 208, -72,   0
 -72, 207, -71,   0
 -70, 201, -65,  -2
 -67, 187, -51,  -5
 -59, 159, -23, -13
 -49, 118,  18, -23
 -36,  68,  68, -36
 -23,  18, 118, -49
 -13, -23, 159, -59
  -5, -51, 187, -67
  -2, -65, 201, -70
   0, -71, 207, -72
   0, -72, 208, -72
   0, -72, 208, -72

# vertical coefficients
 -72, 208, -72,   0
 -72, 208, -72,   0
 -72, 208, -72,   0
 -72, 207, -71,   0
 -70, 201, -65,  -2
 -67, 187, -51,  -5
 -59, 159, -23, -13
 -49, 118,  18, -23
 -36,  68,  68, -36
 -23,  18, 118, -49
 -13, -23, 159, -59
  -5, -51, 187, -67
  -2, -65, 201, -70
   0, -71, 207, -72
   0, -72, 208, -72
   0, -72, 208, -72
