# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (56.25% Edge + 12.50% Brightness, Bilinear interpolated)

# horizontal coefficients
 -72, 160, -72,   0
 -67, 146, -57,  -4
 -63, 131, -43,  -9
 -58, 117, -28, -13
 -54, 102, -14, -18
 -49,  88,   1, -22
 -45,  73,  15, -27
 -40,  59,  30, -31
 -36,  44,  44, -36
 -31,  30,  59, -40
 -27,  15,  73, -45
 -22,   1,  88, -49
 -18, -14, 102, -54
 -13, -28, 117, -58
  -9, -43, 131, -63
  -4, -57, 146, -67

# vertical coefficients
 -72, 160, -72,   0
 -67, 146, -57,  -4
 -63, 131, -43,  -9
 -58, 117, -28, -13
 -54, 102, -14, -18
 -49,  88,   1, -22
 -45,  73,  15, -27
 -40,  59,  30, -31
 -36,  44,  44, -36
 -31,  30,  59, -40
 -27,  15,  73, -45
 -22,   1,  88, -49
 -18, -14, 102, -54
 -13, -28, 117, -58
  -9, -43, 131, -63
  -4, -57, 146, -67
