# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (31.25% Edge + 87.50% Brightness, Smoothstep_4 interpolated)

# horizontal coefficients
 -40, 192, -40,   0
 -40, 192, -40,   0
 -40, 191, -39,   0
 -39, 189, -37,  -1
 -38, 181, -29,  -2
 -35, 165, -13,  -5
 -31, 142,  10,  -9
 -26, 111,  41, -14
 -20,  76,  76, -20
 -14,  41, 111, -26
  -9,  10, 142, -31
  -5, -13, 165, -35
  -2, -29, 181, -38
  -1, -37, 189, -39
   0, -39, 191, -40
   0, -40, 192, -40

# vertical coefficients
 -40, 192, -40,   0
 -40, 192, -40,   0
 -40, 191, -39,   0
 -39, 189, -37,  -1
 -38, 181, -29,  -2
 -35, 165, -13,  -5
 -31, 142,  10,  -9
 -26, 111,  41, -14
 -20,  76,  76, -20
 -14,  41, 111, -26
  -9,  10, 142, -31
  -5, -13, 165, -35
  -2, -29, 181, -38
  -1, -37, 189, -39
   0, -39, 191, -40
   0, -40, 192, -40
