# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (50.00% Edge + 62.50% Brightness, Smoothstep_2 interpolated)

# horizontal coefficients
 -64, 208, -64,   0
 -64, 207, -63,   0
 -63, 204, -60,  -1
 -61, 195, -51,  -3
 -57, 180, -36,  -7
 -52, 159, -15, -12
 -46, 133,  11, -18
 -39, 104,  40, -25
 -32,  72,  72, -32
 -25,  40, 104, -39
 -18,  11, 133, -46
 -12, -15, 159, -52
  -7, -36, 180, -57
  -3, -51, 195, -61
  -1, -60, 204, -63
   0, -63, 207, -64

# vertical coefficients
 -64, 208, -64,   0
 -64, 207, -63,   0
 -63, 204, -60,  -1
 -61, 195, -51,  -3
 -57, 180, -36,  -7
 -52, 159, -15, -12
 -46, 133,  11, -18
 -39, 104,  40, -25
 -32,  72,  72, -32
 -25,  40, 104, -39
 -18,  11, 133, -46
 -12, -15, 159, -52
  -7, -36, 180, -57
  -3, -51, 195, -61
  -1, -60, 204, -63
   0, -63, 207, -64
