# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect ( 6.25% Edge + 93.75% Brightness, Smoothstep_3 interpolated)

# horizontal coefficients
  -8, 136,  -8,   0
  -8, 136,  -8,   0
  -8, 135,  -7,   0
  -8, 132,  -4,   0
  -7, 126,   2,  -1
  -7, 115,  13,  -1
  -6, 101,  27,  -2
  -5,  83,  45,  -3
  -4,  64,  64,  -4
  -3,  45,  83,  -5
  -2,  27, 101,  -6
  -1,  13, 115,  -7
  -1,   2, 126,  -7
   0,  -4, 132,  -8
   0,  -7, 135,  -8
   0,  -8, 136,  -8

# vertical coefficients
  -8, 136,  -8,   0
  -8, 136,  -8,   0
  -8, 135,  -7,   0
  -8, 132,  -4,   0
  -7, 126,   2,  -1
  -7, 115,  13,  -1
  -6, 101,  27,  -2
  -5,  83,  45,  -3
  -4,  64,  64,  -4
  -3,  45,  83,  -5
  -2,  27, 101,  -6
  -1,  13, 115,  -7
  -1,   2, 126,  -7
   0,  -4, 132,  -8
   0,  -7, 135,  -8
   0,  -8, 136,  -8
