# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (62.50% Edge + 43.75% Brightness, Smoothstep_5 interpolated)

# horizontal coefficients
 -80, 216, -80,   0
 -80, 216, -80,   0
 -80, 216, -80,   0
 -79, 214, -78,  -1
 -77, 206, -70,  -3
 -73, 188, -52,  -7
 -64, 158, -22, -16
 -53, 117,  19, -27
 -40,  68,  68, -40
 -27,  19, 117, -53
 -16, -22, 158, -64
  -7, -52, 188, -73
  -3, -70, 206, -77
  -1, -78, 214, -79
   0, -80, 216, -80
   0, -80, 216, -80

# vertical coefficients
 -80, 216, -80,   0
 -80, 216, -80,   0
 -80, 216, -80,   0
 -79, 214, -78,  -1
 -77, 206, -70,  -3
 -73, 188, -52,  -7
 -64, 158, -22, -16
 -53, 117,  19, -27
 -40,  68,  68, -40
 -27,  19, 117, -53
 -16, -22, 158, -64
  -7, -52, 188, -73
  -3, -70, 206, -77
  -1, -78, 214, -79
   0, -80, 216, -80
   0, -80, 216, -80
