# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (87.50% Edge + 25.00% Brightness, Smoothstep_4 interpolated)

# horizontal coefficients
-112, 255,-112,   0
-112, 255,-112,   0
-112, 254,-111,   0
-110, 250,-107,  -2
-107, 237, -94,  -5
 -99, 213, -70, -13
 -88, 176, -33, -24
 -73, 127,  16, -39
 -56,  72,  72, -56
 -39,  16, 127, -73
 -24, -33, 176, -88
 -13, -70, 213, -99
  -5, -94, 237,-107
  -2,-107, 250,-110
   0,-111, 254,-112
   0,-112, 255,-112

# vertical coefficients
-112, 255,-112,   0
-112, 255,-112,   0
-112, 254,-111,   0
-110, 250,-107,  -2
-107, 237, -94,  -5
 -99, 213, -70, -13
 -88, 176, -33, -24
 -73, 127,  16, -39
 -56,  72,  72, -56
 -39,  16, 127, -73
 -24, -33, 176, -88
 -13, -70, 213, -99
  -5, -94, 237,-107
  -2,-107, 250,-110
   0,-111, 254,-112
   0,-112, 255,-112
