# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (43.75% Edge + 25.00% Brightness, Smoothstep_3 interpolated)

# horizontal coefficients
 -56, 144, -56,   0
 -56, 144, -56,   0
 -56, 143, -55,   0
 -55, 139, -51,  -1
 -52, 130, -42,  -4
 -48, 115, -27,  -8
 -42,  95,  -7, -14
 -36,  71,  17, -20
 -28,  44,  44, -28
 -20,  17,  71, -36
 -14,  -7,  95, -42
  -8, -27, 115, -48
  -4, -42, 130, -52
  -1, -51, 139, -55
   0, -55, 143, -56
   0, -56, 144, -56

# vertical coefficients
 -56, 144, -56,   0
 -56, 144, -56,   0
 -56, 143, -55,   0
 -55, 139, -51,  -1
 -52, 130, -42,  -4
 -48, 115, -27,  -8
 -42,  95,  -7, -14
 -36,  71,  17, -20
 -28,  44,  44, -28
 -20,  17,  71, -36
 -14,  -7,  95, -42
  -8, -27, 115, -48
  -4, -42, 130, -52
  -1, -51, 139, -55
   0, -55, 143, -56
   0, -56, 144, -56
