# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (37.50% Edge + 68.75% Brightness, Smoothstep_5 interpolated)

# horizontal coefficients
 -48, 184, -48,   0
 -48, 184, -48,   0
 -48, 184, -48,   0
 -48, 182, -46,   0
 -46, 176, -40,  -2
 -44, 162, -26,  -4
 -39, 139,  -3,  -9
 -32, 106,  30, -16
 -24,  68,  68, -24
 -16,  30, 106, -32
  -9,  -3, 139, -39
  -4, -26, 162, -44
  -2, -40, 176, -46
   0, -46, 182, -48
   0, -48, 184, -48
   0, -48, 184, -48

# vertical coefficients
 -48, 184, -48,   0
 -48, 184, -48,   0
 -48, 184, -48,   0
 -48, 182, -46,   0
 -46, 176, -40,  -2
 -44, 162, -26,  -4
 -39, 139,  -3,  -9
 -32, 106,  30, -16
 -24,  68,  68, -24
 -16,  30, 106, -32
  -9,  -3, 139, -39
  -4, -26, 162, -44
  -2, -40, 176, -46
   0, -46, 182, -48
   0, -48, 184, -48
   0, -48, 184, -48
