# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (37.50% Edge + 37.50% Brightness, Bilinear interpolated)

# horizontal coefficients
 -48, 144, -48,   0
 -45, 132, -36,  -3
 -42, 120, -24,  -6
 -39, 108, -12,  -9
 -36,  96,   0, -12
 -33,  84,  12, -15
 -30,  72,  24, -18
 -27,  60,  36, -21
 -24,  48,  48, -24
 -21,  36,  60, -27
 -18,  24,  72, -30
 -15,  12,  84, -33
 -12,   0,  96, -36
  -9, -12, 108, -39
  -6, -24, 120, -42
  -3, -36, 132, -45

# vertical coefficients
 -48, 144, -48,   0
 -45, 132, -36,  -3
 -42, 120, -24,  -6
 -39, 108, -12,  -9
 -36,  96,   0, -12
 -33,  84,  12, -15
 -30,  72,  24, -18
 -27,  60,  36, -21
 -24,  48,  48, -24
 -21,  36,  60, -27
 -18,  24,  72, -30
 -15,  12,  84, -33
 -12,   0,  96, -36
  -9, -12, 108, -39
  -6, -24, 120, -42
  -3, -36, 132, -45
