# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (56.25% Edge + 37.50% Brightness, Bilinear interpolated)

# horizontal coefficients
 -72, 192, -72,   0
 -67, 176, -55,  -4
 -63, 159, -39,  -9
 -58, 143, -22, -13
 -54, 126,  -6, -18
 -49, 110,  11, -22
 -45,  93,  27, -27
 -40,  77,  44, -31
 -36,  60,  60, -36
 -31,  44,  77, -40
 -27,  27,  93, -45
 -22,  11, 110, -49
 -18,  -6, 126, -54
 -13, -22, 143, -58
  -9, -39, 159, -63
  -4, -55, 176, -67

# vertical coefficients
 -72, 192, -72,   0
 -67, 176, -55,  -4
 -63, 159, -39,  -9
 -58, 143, -22, -13
 -54, 126,  -6, -18
 -49, 110,  11, -22
 -45,  93,  27, -27
 -40,  77,  44, -31
 -36,  60,  60, -36
 -31,  44,  77, -40
 -27,  27,  93, -45
 -22,  11, 110, -49
 -18,  -6, 126, -54
 -13, -22, 143, -58
  -9, -39, 159, -63
  -4, -55, 176, -67
