# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (68.75% Edge + 37.50% Brightness, Smoothstep_3 interpolated)

# horizontal coefficients
 -88, 224, -88,   0
 -88, 224, -88,   0
 -87, 222, -86,  -1
 -86, 216, -80,  -2
 -82, 202, -66,  -6
 -75, 179, -43, -13
 -67, 148, -12, -21
 -56, 110,  26, -32
 -44,  68,  68, -44
 -32,  26, 110, -56
 -21, -12, 148, -67
 -13, -43, 179, -75
  -6, -66, 202, -82
  -2, -80, 216, -86
  -1, -86, 222, -87
   0, -88, 224, -88

# vertical coefficients
 -88, 224, -88,   0
 -88, 224, -88,   0
 -87, 222, -86,  -1
 -86, 216, -80,  -2
 -82, 202, -66,  -6
 -75, 179, -43, -13
 -67, 148, -12, -21
 -56, 110,  26, -32
 -44,  68,  68, -44
 -32,  26, 110, -56
 -21, -12, 148, -67
 -13, -43, 179, -75
  -6, -66, 202, -82
  -2, -80, 216, -86
  -1, -86, 222, -87
   0, -88, 224, -88
