# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (25.00% Edge + 81.25% Brightness, Smoothstep_2 interpolated)

# horizontal coefficients
 -32, 168, -32,   0
 -32, 168, -32,   0
 -31, 165, -29,  -1
 -30, 158, -22,  -2
 -29, 147, -11,  -3
 -26, 132,   4,  -6
 -23, 113,  23,  -9
 -20,  91,  45, -12
 -16,  68,  68, -16
 -12,  45,  91, -20
  -9,  23, 113, -23
  -6,   4, 132, -26
  -3, -11, 147, -29
  -2, -22, 158, -30
  -1, -29, 165, -31
   0, -32, 168, -32

# vertical coefficients
 -32, 168, -32,   0
 -32, 168, -32,   0
 -31, 165, -29,  -1
 -30, 158, -22,  -2
 -29, 147, -11,  -3
 -26, 132,   4,  -6
 -23, 113,  23,  -9
 -20,  91,  45, -12
 -16,  68,  68, -16
 -12,  45,  91, -20
  -9,  23, 113, -23
  -6,   4, 132, -26
  -3, -11, 147, -29
  -2, -22, 158, -30
  -1, -29, 165, -31
   0, -32, 168, -32
