# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (43.75% Edge + 18.75% Brightness, Smoothstep_4 interpolated)

# horizontal coefficients
 -56, 136, -56,   0
 -56, 136, -56,   0
 -56, 136, -56,   0
 -55, 133, -53,  -1
 -53, 127, -47,  -3
 -50, 114, -34,  -6
 -44,  94, -14, -12
 -36,  69,  11, -20
 -28,  40,  40, -28
 -20,  11,  69, -36
 -12, -14,  94, -44
  -6, -34, 114, -50
  -3, -47, 127, -53
  -1, -53, 133, -55
   0, -56, 136, -56
   0, -56, 136, -56

# vertical coefficients
 -56, 136, -56,   0
 -56, 136, -56,   0
 -56, 136, -56,   0
 -55, 133, -53,  -1
 -53, 127, -47,  -3
 -50, 114, -34,  -6
 -44,  94, -14, -12
 -36,  69,  11, -20
 -28,  40,  40, -28
 -20,  11,  69, -36
 -12, -14,  94, -44
  -6, -34, 114, -50
  -3, -47, 127, -53
  -1, -53, 133, -55
   0, -56, 136, -56
   0, -56, 136, -56
