# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (56.25% Edge + 75.00% Brightness, Smoothstep_1 interpolated)

# horizontal coefficients
 -72, 240, -72,   0
 -71, 236, -68,  -1
 -69, 227, -59,  -3
 -65, 211, -43,  -7
 -61, 191, -23, -11
 -55, 168,   0, -17
 -49, 141,  27, -23
 -43, 113,  55, -29
 -36,  84,  84, -36
 -29,  55, 113, -43
 -23,  27, 141, -49
 -17,   0, 168, -55
 -11, -23, 191, -61
  -7, -43, 211, -65
  -3, -59, 227, -69
  -1, -68, 236, -71

# vertical coefficients
 -72, 240, -72,   0
 -71, 236, -68,  -1
 -69, 227, -59,  -3
 -65, 211, -43,  -7
 -61, 191, -23, -11
 -55, 168,   0, -17
 -49, 141,  27, -23
 -43, 113,  55, -29
 -36,  84,  84, -36
 -29,  55, 113, -43
 -23,  27, 141, -49
 -17,   0, 168, -55
 -11, -23, 191, -61
  -7, -43, 211, -65
  -3, -59, 227, -69
  -1, -68, 236, -71
