# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (62.50% Edge + 68.75% Brightness, Smoothstep_1 interpolated)

# horizontal coefficients
 -80, 248, -80,   0
 -79, 244, -76,  -1
 -77, 234, -66,  -3
 -73, 218, -50,  -7
 -67, 197, -29, -12
 -61, 172,  -4, -19
 -55, 144,  24, -25
 -47, 115,  53, -33
 -40,  84,  84, -40
 -33,  53, 115, -47
 -25,  24, 144, -55
 -19,  -4, 172, -61
 -12, -29, 197, -67
  -7, -50, 218, -73
  -3, -66, 234, -77
  -1, -76, 244, -79

# vertical coefficients
 -80, 248, -80,   0
 -79, 244, -76,  -1
 -77, 234, -66,  -3
 -73, 218, -50,  -7
 -67, 197, -29, -12
 -61, 172,  -4, -19
 -55, 144,  24, -25
 -47, 115,  53, -33
 -40,  84,  84, -40
 -33,  53, 115, -47
 -25,  24, 144, -55
 -19,  -4, 172, -61
 -12, -29, 197, -67
  -7, -50, 218, -73
  -3, -66, 234, -77
  -1, -76, 244, -79
