# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (56.25% Edge +  0.00% Brightness, Smoothstep_5 interpolated)

# horizontal coefficients
 -72, 144, -72,   0
 -72, 144, -72,   0
 -72, 144, -72,   0
 -71, 142, -70,  -1
 -70, 137, -65,  -2
 -65, 124, -52,  -7
 -58, 102, -30, -14
 -48,  72,   0, -24
 -36,  36,  36, -36
 -24,   0,  72, -48
 -14, -30, 102, -58
  -7, -52, 124, -65
  -2, -65, 137, -70
  -1, -70, 142, -71
   0, -72, 144, -72
   0, -72, 144, -72

# vertical coefficients
 -72, 144, -72,   0
 -72, 144, -72,   0
 -72, 144, -72,   0
 -71, 142, -70,  -1
 -70, 137, -65,  -2
 -65, 124, -52,  -7
 -58, 102, -30, -14
 -48,  72,   0, -24
 -36,  36,  36, -36
 -24,   0,  72, -48
 -14, -30, 102, -58
  -7, -52, 124, -65
  -2, -65, 137, -70
  -1, -70, 142, -71
   0, -72, 144, -72
   0, -72, 144, -72
