# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect ( 6.25% Edge + 93.75% Brightness, Smoothstep_1 interpolated)

# horizontal coefficients
  -8, 136,  -8,   0
  -8, 134,  -6,   0
  -8, 130,  -2,   0
  -7, 123,   5,  -1
  -7, 114,  15,  -1
  -6, 103,  25,  -2
  -5,  90,  38,  -3
  -5,  77,  51,  -3
  -4,  64,  64,  -4
  -3,  51,  77,  -5
  -3,  38,  90,  -5
  -2,  25, 103,  -6
  -1,  15, 114,  -7
  -1,   5, 123,  -7
   0,  -2, 130,  -8
   0,  -6, 134,  -8

# vertical coefficients
  -8, 136,  -8,   0
  -8, 134,  -6,   0
  -8, 130,  -2,   0
  -7, 123,   5,  -1
  -7, 114,  15,  -1
  -6, 103,  25,  -2
  -5,  90,  38,  -3
  -5,  77,  51,  -3
  -4,  64,  64,  -4
  -3,  51,  77,  -5
  -3,  38,  90,  -5
  -2,  25, 103,  -6
  -1,  15, 114,  -7
  -1,   5, 123,  -7
   0,  -2, 130,  -8
   0,  -6, 134,  -8
