# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (50.00% Edge + 31.25% Brightness, Bilinear interpolated)

# horizontal coefficients
 -64, 168, -64,   0
 -60, 154, -49,  -4
 -56, 139, -35,  -8
 -52, 125, -20, -12
 -48, 110,  -6, -16
 -44,  96,   9, -20
 -40,  81,  23, -24
 -36,  67,  38, -28
 -32,  52,  52, -32
 -28,  38,  67, -36
 -24,  23,  81, -40
 -20,   9,  96, -44
 -16,  -6, 110, -48
 -12, -20, 125, -52
  -8, -35, 139, -56
  -4, -49, 154, -60

# vertical coefficients
 -64, 168, -64,   0
 -60, 154, -49,  -4
 -56, 139, -35,  -8
 -52, 125, -20, -12
 -48, 110,  -6, -16
 -44,  96,   9, -20
 -40,  81,  23, -24
 -36,  67,  38, -28
 -32,  52,  52, -32
 -28,  38,  67, -36
 -24,  23,  81, -40
 -20,   9,  96, -44
 -16,  -6, 110, -48
 -12, -20, 125, -52
  -8, -35, 139, -56
  -4, -49, 154, -60
