# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (87.50% Edge + 12.50% Brightness, Bilinear interpolated)

# horizontal coefficients
-112, 240,-112,   0
-105, 218, -90,  -7
 -98, 196, -68, -14
 -91, 174, -46, -21
 -84, 152, -24, -28
 -77, 130,  -2, -35
 -70, 108,  20, -42
 -63,  86,  42, -49
 -56,  64,  64, -56
 -49,  42,  86, -63
 -42,  20, 108, -70
 -35,  -2, 130, -77
 -28, -24, 152, -84
 -21, -46, 174, -91
 -14, -68, 196, -98
  -7, -90, 218,-105

# vertical coefficients
-112, 240,-112,   0
-105, 218, -90,  -7
 -98, 196, -68, -14
 -91, 174, -46, -21
 -84, 152, -24, -28
 -77, 130,  -2, -35
 -70, 108,  20, -42
 -63,  86,  42, -49
 -56,  64,  64, -56
 -49,  42,  86, -63
 -42,  20, 108, -70
 -35,  -2, 130, -77
 -28, -24, 152, -84
 -21, -46, 174, -91
 -14, -68, 196, -98
  -7, -90, 218,-105
