# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (50.00% Edge + 75.00% Brightness, Smoothstep_2 interpolated)

# horizontal coefficients
 -64, 224, -64,   0
 -64, 223, -63,   0
 -63, 219, -59,  -1
 -61, 210, -50,  -3
 -57, 194, -34,  -7
 -52, 172, -12, -12
 -46, 145,  15, -18
 -39, 113,  47, -25
 -32,  80,  80, -32
 -25,  47, 113, -39
 -18,  15, 145, -46
 -12, -12, 172, -52
  -7, -34, 194, -57
  -3, -50, 210, -61
  -1, -59, 219, -63
   0, -63, 223, -64

# vertical coefficients
 -64, 224, -64,   0
 -64, 223, -63,   0
 -63, 219, -59,  -1
 -61, 210, -50,  -3
 -57, 194, -34,  -7
 -52, 172, -12, -12
 -46, 145,  15, -18
 -39, 113,  47, -25
 -32,  80,  80, -32
 -25,  47, 113, -39
 -18,  15, 145, -46
 -12, -12, 172, -52
  -7, -34, 194, -57
  -3, -50, 210, -61
  -1, -59, 219, -63
   0, -63, 223, -64
