# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (93.75% Edge +  6.25% Brightness, Smoothstep_3 interpolated)

# horizontal coefficients
-120, 248,-120,   0
-120, 248,-120,   0
-119, 246,-118,  -1
-117, 238,-110,  -3
-112, 222, -94,  -8
-103, 195, -67, -17
 -91, 159, -31, -29
 -76, 114,  14, -44
 -60,  64,  64, -60
 -44,  14, 114, -76
 -29, -31, 159, -91
 -17, -67, 195,-103
  -8, -94, 222,-112
  -3,-110, 238,-117
  -1,-118, 246,-119
   0,-120, 248,-120

# vertical coefficients
-120, 248,-120,   0
-120, 248,-120,   0
-119, 246,-118,  -1
-117, 238,-110,  -3
-112, 222, -94,  -8
-103, 195, -67, -17
 -91, 159, -31, -29
 -76, 114,  14, -44
 -60,  64,  64, -60
 -44,  14, 114, -76
 -29, -31, 159, -91
 -17, -67, 195,-103
  -8, -94, 222,-112
  -3,-110, 238,-117
  -1,-118, 246,-119
   0,-120, 248,-120
