# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (56.25% Edge + 50.00% Brightness, Bilinear interpolated)

# horizontal coefficients
 -72, 208, -72,   0
 -67, 191, -54,  -4
 -63, 173, -37,  -9
 -58, 156, -19, -13
 -54, 138,  -2, -18
 -49, 121,  16, -22
 -45, 103,  33, -27
 -40,  86,  51, -31
 -36,  68,  68, -36
 -31,  51,  86, -40
 -27,  33, 103, -45
 -22,  16, 121, -49
 -18,  -2, 138, -54
 -13, -19, 156, -58
  -9, -37, 173, -63
  -4, -54, 191, -67

# vertical coefficients
 -72, 208, -72,   0
 -67, 191, -54,  -4
 -63, 173, -37,  -9
 -58, 156, -19, -13
 -54, 138,  -2, -18
 -49, 121,  16, -22
 -45, 103,  33, -27
 -40,  86,  51, -31
 -36,  68,  68, -36
 -31,  51,  86, -40
 -27,  33, 103, -45
 -22,  16, 121, -49
 -18,  -2, 138, -54
 -13, -19, 156, -58
  -9, -37, 173, -63
  -4, -54, 191, -67
