# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (37.50% Edge + 37.50% Brightness, Smoothstep_6 interpolated)

# horizontal coefficients
 -48, 144, -48,   0
 -48, 144, -48,   0
 -48, 144, -48,   0
 -48, 143, -47,   0
 -47, 139, -43,  -1
 -44, 129, -33,  -4
 -40, 110, -14,  -8
 -33,  82,  14, -15
 -24,  48,  48, -24
 -15,  14,  82, -33
  -8, -14, 110, -40
  -4, -33, 129, -44
  -1, -43, 139, -47
   0, -47, 143, -48
   0, -48, 144, -48
   0, -48, 144, -48

# vertical coefficients
 -48, 144, -48,   0
 -48, 144, -48,   0
 -48, 144, -48,   0
 -48, 143, -47,   0
 -47, 139, -43,  -1
 -44, 129, -33,  -4
 -40, 110, -14,  -8
 -33,  82,  14, -15
 -24,  48,  48, -24
 -15,  14,  82, -33
  -8, -14, 110, -40
  -4, -33, 129, -44
  -1, -43, 139, -47
   0, -47, 143, -48
   0, -48, 144, -48
   0, -48, 144, -48
