# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (18.75% Edge + 81.25% Brightness, Smoothstep_2 interpolated)

# horizontal coefficients
 -24, 152, -24,   0
 -24, 152, -24,   0
 -24, 149, -21,   0
 -23, 143, -15,  -1
 -22, 134,  -6,  -2
 -20, 120,   8,  -4
 -17, 104,  24,  -7
 -15,  84,  44,  -9
 -12,  64,  64, -12
  -9,  44,  84, -15
  -7,  24, 104, -17
  -4,   8, 120, -20
  -2,  -6, 134, -22
  -1, -15, 143, -23
   0, -21, 149, -24
   0, -24, 152, -24

# vertical coefficients
 -24, 152, -24,   0
 -24, 152, -24,   0
 -24, 149, -21,   0
 -23, 143, -15,  -1
 -22, 134,  -6,  -2
 -20, 120,   8,  -4
 -17, 104,  24,  -7
 -15,  84,  44,  -9
 -12,  64,  64, -12
  -9,  44,  84, -15
  -7,  24, 104, -17
  -4,   8, 120, -20
  -2,  -6, 134, -22
  -1, -15, 143, -23
   0, -21, 149, -24
   0, -24, 152, -24
