# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (75.00% Edge + 31.25% Brightness, Bilinear interpolated)

# horizontal coefficients
 -96, 232, -96,   0
 -90, 212, -75,  -6
 -84, 191, -55, -12
 -78, 171, -34, -18
 -72, 150, -14, -24
 -66, 130,   7, -30
 -60, 109,  27, -36
 -54,  89,  48, -42
 -48,  68,  68, -48
 -42,  48,  89, -54
 -36,  27, 109, -60
 -30,   7, 130, -66
 -24, -14, 150, -72
 -18, -34, 171, -78
 -12, -55, 191, -84
  -6, -75, 212, -90

# vertical coefficients
 -96, 232, -96,   0
 -90, 212, -75,  -6
 -84, 191, -55, -12
 -78, 171, -34, -18
 -72, 150, -14, -24
 -66, 130,   7, -30
 -60, 109,  27, -36
 -54,  89,  48, -42
 -48,  68,  68, -48
 -42,  48,  89, -54
 -36,  27, 109, -60
 -30,   7, 130, -66
 -24, -14, 150, -72
 -18, -34, 171, -78
 -12, -55, 191, -84
  -6, -75, 212, -90
