# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (81.25% Edge +  0.00% Brightness, Bilinear interpolated)

# horizontal coefficients
-104, 208,-104,   0
 -97, 189, -84,  -6
 -91, 169, -65, -13
 -84, 150, -45, -19
 -78, 130, -26, -26
 -71, 111,  -6, -32
 -65,  91,  13, -39
 -58,  72,  33, -45
 -52,  52,  52, -52
 -45,  33,  72, -58
 -39,  13,  91, -65
 -32,  -6, 111, -71
 -26, -26, 130, -78
 -19, -45, 150, -84
 -13, -65, 169, -91
  -6, -84, 189, -97

# vertical coefficients
-104, 208,-104,   0
 -97, 189, -84,  -6
 -91, 169, -65, -13
 -84, 150, -45, -19
 -78, 130, -26, -26
 -71, 111,  -6, -32
 -65,  91,  13, -39
 -58,  72,  33, -45
 -52,  52,  52, -52
 -45,  33,  72, -58
 -39,  13,  91, -65
 -32,  -6, 111, -71
 -26, -26, 130, -78
 -19, -45, 150, -84
 -13, -65, 169, -91
  -6, -84, 189, -97
