# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (81.25% Edge + 12.50% Brightness, Smoothstep_4 interpolated)

# horizontal coefficients
-104, 224,-104,   0
-104, 224,-104,   0
-104, 223,-103,   0
-102, 219, -99,  -2
 -99, 208, -88,  -5
 -92, 186, -66, -12
 -81, 153, -33, -23
 -68, 109,  11, -36
 -52,  60,  60, -52
 -36,  11, 109, -68
 -23, -33, 153, -81
 -12, -66, 186, -92
  -5, -88, 208, -99
  -2, -99, 219,-102
   0,-103, 223,-104
   0,-104, 224,-104

# vertical coefficients
-104, 224,-104,   0
-104, 224,-104,   0
-104, 223,-103,   0
-102, 219, -99,  -2
 -99, 208, -88,  -5
 -92, 186, -66, -12
 -81, 153, -33, -23
 -68, 109,  11, -36
 -52,  60,  60, -52
 -36,  11, 109, -68
 -23, -33, 153, -81
 -12, -66, 186, -92
  -5, -88, 208, -99
  -2, -99, 219,-102
   0,-103, 223,-104
   0,-104, 224,-104
