# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (37.50% Edge + 81.25% Brightness, Smoothstep_4 interpolated)

# horizontal coefficients
 -48, 200, -48,   0
 -48, 200, -48,   0
 -48, 199, -47,   0
 -47, 196, -44,  -1
 -46, 188, -36,  -2
 -42, 172, -20,  -6
 -38, 146,   6, -10
 -31, 113,  39, -17
 -24,  76,  76, -24
 -17,  39, 113, -31
 -10,   6, 146, -38
  -6, -20, 172, -42
  -2, -36, 188, -46
  -1, -44, 196, -47
   0, -47, 199, -48
   0, -48, 200, -48

# vertical coefficients
 -48, 200, -48,   0
 -48, 200, -48,   0
 -48, 199, -47,   0
 -47, 196, -44,  -1
 -46, 188, -36,  -2
 -42, 172, -20,  -6
 -38, 146,   6, -10
 -31, 113,  39, -17
 -24,  76,  76, -24
 -17,  39, 113, -31
 -10,   6, 146, -38
  -6, -20, 172, -42
  -2, -36, 188, -46
  -1, -44, 196, -47
   0, -47, 199, -48
   0, -48, 200, -48
