# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (75.00% Edge + 37.50% Brightness, Smoothstep_6 interpolated)

# horizontal coefficients
 -96, 240, -96,   0
 -96, 240, -96,   0
 -96, 240, -96,   0
 -96, 238, -94,   0
 -94, 232, -88,  -2
 -89, 214, -70,  -7
 -79, 181, -37, -17
 -65, 132,  12, -31
 -48,  72,  72, -48
 -31,  12, 132, -65
 -17, -37, 181, -79
  -7, -70, 214, -89
  -2, -88, 232, -94
   0, -94, 238, -96
   0, -96, 240, -96
   0, -96, 240, -96

# vertical coefficients
 -96, 240, -96,   0
 -96, 240, -96,   0
 -96, 240, -96,   0
 -96, 238, -94,   0
 -94, 232, -88,  -2
 -89, 214, -70,  -7
 -79, 181, -37, -17
 -65, 132,  12, -31
 -48,  72,  72, -48
 -31,  12, 132, -65
 -17, -37, 181, -79
  -7, -70, 214, -89
  -2, -88, 232, -94
   0, -94, 238, -96
   0, -96, 240, -96
   0, -96, 240, -96
