# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (43.75% Edge + 75.00% Brightness, Bilinear interpolated)

# horizontal coefficients
 -56, 208, -56,   0
 -52, 192, -39,  -3
 -49, 175, -23,  -7
 -45, 159,  -6, -10
 -42, 142,  10, -14
 -38, 126,  27, -17
 -35, 109,  43, -21
 -31,  93,  60, -24
 -28,  76,  76, -28
 -24,  60,  93, -31
 -21,  43, 109, -35
 -17,  27, 126, -38
 -14,  10, 142, -42
 -10,  -6, 159, -45
  -7, -23, 175, -49
  -3, -39, 192, -52

# vertical coefficients
 -56, 208, -56,   0
 -52, 192, -39,  -3
 -49, 175, -23,  -7
 -45, 159,  -6, -10
 -42, 142,  10, -14
 -38, 126,  27, -17
 -35, 109,  43, -21
 -31,  93,  60, -24
 -28,  76,  76, -28
 -24,  60,  93, -31
 -21,  43, 109, -35
 -17,  27, 126, -38
 -14,  10, 142, -42
 -10,  -6, 159, -45
  -7, -23, 175, -49
  -3, -39, 192, -52
