# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (43.75% Edge + 81.25% Brightness, Smoothstep_1 interpolated)

# horizontal coefficients
 -56, 216, -56,   0
 -55, 213, -53,  -1
 -54, 204, -44,  -2
 -51, 191, -31,  -5
 -47, 174, -13,  -9
 -43, 153,   7, -13
 -38, 130,  30, -18
 -33, 105,  55, -23
 -28,  80,  80, -28
 -23,  55, 105, -33
 -18,  30, 130, -38
 -13,   7, 153, -43
  -9, -13, 174, -47
  -5, -31, 191, -51
  -2, -44, 204, -54
  -1, -53, 213, -55

# vertical coefficients
 -56, 216, -56,   0
 -55, 213, -53,  -1
 -54, 204, -44,  -2
 -51, 191, -31,  -5
 -47, 174, -13,  -9
 -43, 153,   7, -13
 -38, 130,  30, -18
 -33, 105,  55, -23
 -28,  80,  80, -28
 -23,  55, 105, -33
 -18,  30, 130, -38
 -13,   7, 153, -43
  -9, -13, 174, -47
  -5, -31, 191, -51
  -2, -44, 204, -54
  -1, -53, 213, -55
