# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (43.75% Edge + 12.50% Brightness, Smoothstep_2 interpolated)

# horizontal coefficients
 -56, 128, -56,   0
 -56, 128, -56,   0
 -55, 125, -53,  -1
 -53, 119, -47,  -3
 -50, 109, -37,  -6
 -46,  95, -23, -10
 -41,  77,  -5, -15
 -34,  57,  15, -22
 -28,  36,  36, -28
 -22,  15,  57, -34
 -15,  -5,  77, -41
 -10, -23,  95, -46
  -6, -37, 109, -50
  -3, -47, 119, -53
  -1, -53, 125, -55
   0, -56, 128, -56

# vertical coefficients
 -56, 128, -56,   0
 -56, 128, -56,   0
 -55, 125, -53,  -1
 -53, 119, -47,  -3
 -50, 109, -37,  -6
 -46,  95, -23, -10
 -41,  77,  -5, -15
 -34,  57,  15, -22
 -28,  36,  36, -28
 -22,  15,  57, -34
 -15,  -5,  77, -41
 -10, -23,  95, -46
  -6, -37, 109, -50
  -3, -47, 119, -53
  -1, -53, 125, -55
   0, -56, 128, -56
