# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (75.00% Edge + 18.75% Brightness, Smoothstep_2 interpolated)

# horizontal coefficients
 -96, 216, -96,   0
 -96, 215, -95,   0
 -94, 211, -91,  -2
 -91, 201, -81,  -5
 -86, 184, -64, -10
 -79, 160, -40, -17
 -70, 130, -10, -26
 -59,  96,  24, -37
 -48,  60,  60, -48
 -37,  24,  96, -59
 -26, -10, 130, -70
 -17, -40, 160, -79
 -10, -64, 184, -86
  -5, -81, 201, -91
  -2, -91, 211, -94
   0, -95, 215, -96

# vertical coefficients
 -96, 216, -96,   0
 -96, 215, -95,   0
 -94, 211, -91,  -2
 -91, 201, -81,  -5
 -86, 184, -64, -10
 -79, 160, -40, -17
 -70, 130, -10, -26
 -59,  96,  24, -37
 -48,  60,  60, -48
 -37,  24,  96, -59
 -26, -10, 130, -70
 -17, -40, 160, -79
 -10, -64, 184, -86
  -5, -81, 201, -91
  -2, -91, 211, -94
   0, -95, 215, -96
