# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (75.00% Edge + 43.75% Brightness, Bilinear interpolated)

# horizontal coefficients
 -96, 248, -96,   0
 -90, 227, -74,  -6
 -84, 205, -53, -12
 -78, 184, -31, -18
 -72, 162, -10, -24
 -66, 141,  12, -30
 -60, 119,  33, -36
 -54,  98,  55, -42
 -48,  76,  76, -48
 -42,  55,  98, -54
 -36,  33, 119, -60
 -30,  12, 141, -66
 -24, -10, 162, -72
 -18, -31, 184, -78
 -12, -53, 205, -84
  -6, -74, 227, -90

# vertical coefficients
 -96, 248, -96,   0
 -90, 227, -74,  -6
 -84, 205, -53, -12
 -78, 184, -31, -18
 -72, 162, -10, -24
 -66, 141,  12, -30
 -60, 119,  33, -36
 -54,  98,  55, -42
 -48,  76,  76, -48
 -42,  55,  98, -54
 -36,  33, 119, -60
 -30,  12, 141, -66
 -24, -10, 162, -72
 -18, -31, 184, -78
 -12, -53, 205, -84
  -6, -74, 227, -90
