# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (43.75% Edge + 18.75% Brightness, Smoothstep_3 interpolated)

# horizontal coefficients
 -56, 136, -56,   0
 -56, 136, -56,   0
 -56, 135, -55,   0
 -55, 131, -51,  -1
 -52, 122, -42,  -4
 -48, 109, -29,  -8
 -42,  89,  -9, -14
 -36,  66,  14, -20
 -28,  40,  40, -28
 -20,  14,  66, -36
 -14,  -9,  89, -42
  -8, -29, 109, -48
  -4, -42, 122, -52
  -1, -51, 131, -55
   0, -55, 135, -56
   0, -56, 136, -56

# vertical coefficients
 -56, 136, -56,   0
 -56, 136, -56,   0
 -56, 135, -55,   0
 -55, 131, -51,  -1
 -52, 122, -42,  -4
 -48, 109, -29,  -8
 -42,  89,  -9, -14
 -36,  66,  14, -20
 -28,  40,  40, -28
 -20,  14,  66, -36
 -14,  -9,  89, -42
  -8, -29, 109, -48
  -4, -42, 122, -52
  -1, -51, 131, -55
   0, -55, 135, -56
   0, -56, 136, -56
