# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (18.75% Edge + 62.50% Brightness, Smoothstep_3 interpolated)

# horizontal coefficients
 -24, 128, -24,   0
 -24, 128, -24,   0
 -24, 127, -23,   0
 -23, 124, -20,  -1
 -22, 117, -13,  -2
 -21, 106,  -2,  -3
 -18,  91,  13,  -6
 -15,  72,  32,  -9
 -12,  52,  52, -12
  -9,  32,  72, -15
  -6,  13,  91, -18
  -3,  -2, 106, -21
  -2, -13, 117, -22
  -1, -20, 124, -23
   0, -23, 127, -24
   0, -24, 128, -24

# vertical coefficients
 -24, 128, -24,   0
 -24, 128, -24,   0
 -24, 127, -23,   0
 -23, 124, -20,  -1
 -22, 117, -13,  -2
 -21, 106,  -2,  -3
 -18,  91,  13,  -6
 -15,  72,  32,  -9
 -12,  52,  52, -12
  -9,  32,  72, -15
  -6,  13,  91, -18
  -3,  -2, 106, -21
  -2, -13, 117, -22
  -1, -20, 124, -23
   0, -23, 127, -24
   0, -24, 128, -24
