# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (25.00% Edge + 87.50% Brightness, Smoothstep_5 interpolated)

# horizontal coefficients
 -32, 176, -32,   0
 -32, 176, -32,   0
 -32, 176, -32,   0
 -32, 174, -30,   0
 -31, 169, -25,  -1
 -29, 157, -13,  -3
 -26, 136,   8,  -6
 -21, 106,  38, -11
 -16,  72,  72, -16
 -11,  38, 106, -21
  -6,   8, 136, -26
  -3, -13, 157, -29
  -1, -25, 169, -31
   0, -30, 174, -32
   0, -32, 176, -32
   0, -32, 176, -32

# vertical coefficients
 -32, 176, -32,   0
 -32, 176, -32,   0
 -32, 176, -32,   0
 -32, 174, -30,   0
 -31, 169, -25,  -1
 -29, 157, -13,  -3
 -26, 136,   8,  -6
 -21, 106,  38, -11
 -16,  72,  72, -16
 -11,  38, 106, -21
  -6,   8, 136, -26
  -3, -13, 157, -29
  -1, -25, 169, -31
   0, -30, 174, -32
   0, -32, 176, -32
   0, -32, 176, -32
