# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (75.00% Edge + 18.75% Brightness, Smoothstep_3 interpolated)

# horizontal coefficients
 -96, 216, -96,   0
 -96, 216, -96,   0
 -95, 214, -94,  -1
 -93, 208, -88,  -3
 -89, 194, -74,  -7
 -82, 171, -51, -14
 -73, 140, -20, -23
 -61, 102,  18, -35
 -48,  60,  60, -48
 -35,  18, 102, -61
 -23, -20, 140, -73
 -14, -51, 171, -82
  -7, -74, 194, -89
  -3, -88, 208, -93
  -1, -94, 214, -95
   0, -96, 216, -96

# vertical coefficients
 -96, 216, -96,   0
 -96, 216, -96,   0
 -95, 214, -94,  -1
 -93, 208, -88,  -3
 -89, 194, -74,  -7
 -82, 171, -51, -14
 -73, 140, -20, -23
 -61, 102,  18, -35
 -48,  60,  60, -48
 -35,  18, 102, -61
 -23, -20, 140, -73
 -14, -51, 171, -82
  -7, -74, 194, -89
  -3, -88, 208, -93
  -1, -94, 214, -95
   0, -96, 216, -96
