# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (93.75% Edge +  0.00% Brightness, Smoothstep_4 interpolated)

# horizontal coefficients
-120, 240,-120,   0
-120, 240,-120,   0
-120, 239,-119,   0
-118, 235,-115,  -2
-114, 222,-102,  -6
-106, 199, -79, -14
 -94, 162, -42, -26
 -78, 114,   6, -42
 -60,  60,  60, -60
 -42,   6, 114, -78
 -26, -42, 162, -94
 -14, -79, 199,-106
  -6,-102, 222,-114
  -2,-115, 235,-118
   0,-119, 239,-120
   0,-120, 240,-120

# vertical coefficients
-120, 240,-120,   0
-120, 240,-120,   0
-120, 239,-119,   0
-118, 235,-115,  -2
-114, 222,-102,  -6
-106, 199, -79, -14
 -94, 162, -42, -26
 -78, 114,   6, -42
 -60,  60,  60, -60
 -42,   6, 114, -78
 -26, -42, 162, -94
 -14, -79, 199,-106
  -6,-102, 222,-114
  -2,-115, 235,-118
   0,-119, 239,-120
   0,-120, 240,-120
