# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (25.00% Edge + 87.50% Brightness, Smoothstep_4 interpolated)

# horizontal coefficients
 -32, 176, -32,   0
 -32, 176, -32,   0
 -32, 175, -31,   0
 -32, 173, -29,   0
 -30, 166, -22,  -2
 -28, 152,  -8,  -4
 -25, 131,  13,  -7
 -21, 103,  41, -11
 -16,  72,  72, -16
 -11,  41, 103, -21
  -7,  13, 131, -25
  -4,  -8, 152, -28
  -2, -22, 166, -30
   0, -29, 173, -32
   0, -31, 175, -32
   0, -32, 176, -32

# vertical coefficients
 -32, 176, -32,   0
 -32, 176, -32,   0
 -32, 175, -31,   0
 -32, 173, -29,   0
 -30, 166, -22,  -2
 -28, 152,  -8,  -4
 -25, 131,  13,  -7
 -21, 103,  41, -11
 -16,  72,  72, -16
 -11,  41, 103, -21
  -7,  13, 131, -25
  -4,  -8, 152, -28
  -2, -22, 166, -30
   0, -29, 173, -32
   0, -31, 175, -32
   0, -32, 176, -32
