# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (56.25% Edge + 75.00% Brightness, Smoothstep_2 interpolated)

# horizontal coefficients
 -72, 240, -72,   0
 -72, 239, -71,   0
 -71, 235, -67,  -1
 -68, 225, -57,  -4
 -65, 208, -40,  -7
 -59, 184, -16, -13
 -52, 154,  14, -20
 -44, 120,  48, -28
 -36,  84,  84, -36
 -28,  48, 120, -44
 -20,  14, 154, -52
 -13, -16, 184, -59
  -7, -40, 208, -65
  -4, -57, 225, -68
  -1, -67, 235, -71
   0, -71, 239, -72

# vertical coefficients
 -72, 240, -72,   0
 -72, 239, -71,   0
 -71, 235, -67,  -1
 -68, 225, -57,  -4
 -65, 208, -40,  -7
 -59, 184, -16, -13
 -52, 154,  14, -20
 -44, 120,  48, -28
 -36,  84,  84, -36
 -28,  48, 120, -44
 -20,  14, 154, -52
 -13, -16, 184, -59
  -7, -40, 208, -65
  -4, -57, 225, -68
  -1, -67, 235, -71
   0, -71, 239, -72
