# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (75.00% Edge + 50.00% Brightness, Smoothstep_5 interpolated)

# horizontal coefficients
 -96, 255, -96,   0
 -96, 255, -96,   0
 -96, 255, -96,   0
 -95, 252, -93,  -1
 -93, 243, -84,  -3
 -87, 222, -63,  -9
 -77, 187, -28, -19
 -64, 137,  22, -32
 -48,  80,  80, -48
 -32,  22, 137, -64
 -19, -28, 187, -77
  -9, -63, 222, -87
  -3, -84, 243, -93
  -1, -93, 252, -95
   0, -96, 255, -96
   0, -96, 255, -96

# vertical coefficients
 -96, 255, -96,   0
 -96, 255, -96,   0
 -96, 255, -96,   0
 -95, 252, -93,  -1
 -93, 243, -84,  -3
 -87, 222, -63,  -9
 -77, 187, -28, -19
 -64, 137,  22, -32
 -48,  80,  80, -48
 -32,  22, 137, -64
 -19, -28, 187, -77
  -9, -63, 222, -87
  -3, -84, 243, -93
  -1, -93, 252, -95
   0, -96, 255, -96
   0, -96, 255, -96
