# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (18.75% Edge + 75.00% Brightness, Smoothstep_4 interpolated)

# horizontal coefficients
 -24, 144, -24,   0
 -24, 144, -24,   0
 -24, 144, -24,   0
 -24, 141, -21,   0
 -23, 136, -16,  -1
 -21, 125,  -5,  -3
 -19, 108,  12,  -5
 -16,  85,  35,  -8
 -12,  60,  60, -12
  -8,  35,  85, -16
  -5,  12, 108, -19
  -3,  -5, 125, -21
  -1, -16, 136, -23
   0, -21, 141, -24
   0, -24, 144, -24
   0, -24, 144, -24

# vertical coefficients
 -24, 144, -24,   0
 -24, 144, -24,   0
 -24, 144, -24,   0
 -24, 141, -21,   0
 -23, 136, -16,  -1
 -21, 125,  -5,  -3
 -19, 108,  12,  -5
 -16,  85,  35,  -8
 -12,  60,  60, -12
  -8,  35,  85, -16
  -5,  12, 108, -19
  -3,  -5, 125, -21
  -1, -16, 136, -23
   0, -21, 141, -24
   0, -24, 144, -24
   0, -24, 144, -24
