# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (87.50% Edge + 12.50% Brightness, Smoothstep_3 interpolated)

# horizontal coefficients
-112, 240,-112,   0
-112, 240,-112,   0
-111, 238,-110,  -1
-109, 231,-103,  -3
-104, 215, -87,  -8
 -96, 190, -62, -16
 -85, 154, -26, -27
 -71, 111,  17, -41
 -56,  64,  64, -56
 -41,  17, 111, -71
 -27, -26, 154, -85
 -16, -62, 190, -96
  -8, -87, 215,-104
  -3,-103, 231,-109
  -1,-110, 238,-111
   0,-112, 240,-112

# vertical coefficients
-112, 240,-112,   0
-112, 240,-112,   0
-111, 238,-110,  -1
-109, 231,-103,  -3
-104, 215, -87,  -8
 -96, 190, -62, -16
 -85, 154, -26, -27
 -71, 111,  17, -41
 -56,  64,  64, -56
 -41,  17, 111, -71
 -27, -26, 154, -85
 -16, -62, 190, -96
  -8, -87, 215,-104
  -3,-103, 231,-109
  -1,-110, 238,-111
   0,-112, 240,-112
